epoch,iso_utc,phase,event,doc_id,port_open,health_ok,runtime_pids,slots_http_status,slots_snapshot,vram_used_mb,vram_free_mb,vram_critical,extraction_processes,health_state,slots_probe_state
1777872262.590721,2026-05-04T05:24:22.590721+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872264.893623,2026-05-04T05:24:24.893623+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872267.282949,2026-05-04T05:24:27.282949+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872269.522506,2026-05-04T05:24:29.522506+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872271.717169,2026-05-04T05:24:31.717169+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872273.920391,2026-05-04T05:24:33.920391+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872276.11839,2026-05-04T05:24:36.118390+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872278.335327,2026-05-04T05:24:38.335327+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",16842,7734,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872280.519137,2026-05-04T05:24:40.519137+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",15073,9503,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872281.931304,2026-05-04T05:24:41.931304+00:00,cell_c_parallel2_two_doc_concurrent,after_child_end,qbe_h_2025-06-30,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",15073,9503,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872282.12572,2026-05-04T05:24:42.125720+00:00,cell_c_parallel2_two_doc_concurrent,before_child_start,eqr_q_2025-12-31,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",15073,9503,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872282.759205,2026-05-04T05:24:42.759205+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",15073,9503,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872284.978874,2026-05-04T05:24:44.978874+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",15073,9503,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872287.178634,2026-05-04T05:24:47.178634+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",15073,9503,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
1777872289.386715,2026-05-04T05:24:49.386715+00:00,cell_c_parallel2_two_doc_concurrent,poll,,True,True,[1959487],200,"[{""id"":0,""n_ctx"":8192,""speculative"":false,""is_processing"":false,""id_task"":1846,""params"":{""seed"":4294967295,""temperature"":0.0,""dynatemp_range"":0.0,""dynatemp_exponent"":1.0,""top_k"":40,""top_p"":0.949999988079071,""min_p"":0.05000000074505806,""top_n_sigma"":-1.0,""xtc_probability"":0.0,""xtc_threshold"":0.10000000149011612,""typical_p"":1.0,""repeat_last_n"":64,""repeat_penalty"":1.0,""presence_penalty"":0.0,""frequency_penalty"":0.0,""dry_multiplier"":0.0,""dry_base"":1.75,""dry_allowed_length"":2,""dry_penalty_last_n"":8192,""mirostat"":0,""mirostat_tau"":5.0,""mirostat_eta"":0.10000000149011612,""max_tokens"":2048,""n_predict"":2048,""n_keep"":0,""n_discard"":0,""ignore_eos"":false,""stream"":false,""n_probs"":0,""min_keep"":0,""chat_format"":""peg-native"",""reasoning_format"":""deepseek"",""reasoning_in_content"":false,""thinking_forced_open"":false,""samplers"":[""penalties"",""dry"",""top_n_sigma"",""top_k"",""typ_p"",""top_p"",""min_p"",""xtc"",""temperature""],""speculative.n_max"":16,""speculative.n_min"":0,""speculative.p_min"":0.75,""speculative.type"":""none"",""spec",15073,9503,0,"[{""pid"": 1959487, ""port"": ""8002"", ""model"": ""qwen2.5-14b-instruct-q4_k_m.gguf"", ""vram_mb"": 12464, ""status"": ""AUTHORISED""}]",healthy,ok
